Time, Mahama,Nduta,Nyarugusu,Nakivale,Kigali,Lusenda
227,9115,16602,23835,8793,12348,56859
228,9150,16687,23872,8829,12410,56929
229,9204,16755,23963,8835,12484,56987
230,9269,16813,24052,8891,12562,57026
231,9328,16857,24122,8929,12621,57002
232,9376,16933,24180,8983,12685,57096
233,9418,17000,24249,9029,12756,57118
234,9460,17080,24288,9071,12859,57166
235,9495,17108,24346,9099,12957,57140
236,9512,17191,24369,9104,13019,57131
237,9555,17237,24431,9136,13095,57225
238,9591,17299,24468,9206,13132,57258
239,9613,17375,24512,9236,13190,57283
240,9652,17463,24579,9276,13233,57310
241,9713,17534,24671,9296,13262,57346
242,9778,17608,24718,9326,13327,57330
243,9827,17666,24795,9340,13424,57353
244,9875,17706,24883,9379,13496,57417
245,9918,17755,24941,9424,13575,57422
246,9973,17806,25004,9473,13693,57426
247,9999,17860,25049,9528,13743,57401
248,10011,17907,25132,9571,13809,57416
249,10044,17961,25176,9601,13888,57471
250,10122,18023,25244,9617,13958,57487
251,10136,18110,25314,9666,14014,57490
252,10170,18150,25381,9701,14064,57572
253,10191,18195,25409,9741,14116,57587
254,10267,18236,25474,9763,14173,57567
255,10312,18296,25523,9793,14253,57473
256,10337,18373,25580,9845,14312,57506
257,10356,18404,25630,9900,14402,57516
258,10404,18437,25676,9959,14465,57533
259,10448,18480,25716,9997,14525,57478
260,10477,18551,25812,10056,14600,57496
261,10502,18607,25857,10088,14643,57477
262,10563,18677,25897,10134,14693,57475
263,10606,18731,25947,10179,14781,57491
264,10661,18776,26018,10229,14854,57531
265,10697,18798,26074,10249,14949,57500
266,10727,18872,26111,10290,14987,57486
267,10768,18898,26128,10345,15051,57435
268,10803,18934,26171,10360,15115,57406
269,10885,18960,26220,10402,15170,57399
270,10921,19048,26273,10455,15237,57349
271,10938,19127,26301,10469,15277,57278
272,10937,19182,26332,10474,15375,57417
273,10967,19217,26380,10503,15460,57363
274,11004,19250,26434,10533,15471,57340
275,11012,19329,26519,10571,15554,57376
276,11032,19386,26610,10611,15598,57294
277,11071,19427,26675,10659,15663,57290
278,11137,19490,26700,10673,15718,57319
279,11163,19543,26751,10729,15771,57313
280,11192,19631,26787,10783,15841,57293
281,11217,19698,26873,10822,15878,57278
282,11279,19751,26929,10854,15939,57218
283,11303,19798,26987,10880,16019,57168
284,11313,19875,27014,10899,16065,57108
285,11376,19927,27058,10928,16114,57079
286,11394,20010,27120,10985,16199,57010
287,11417,20063,27170,11040,16313,56967
288,11446,20117,27227,11079,16381,56905
289,11469,20185,27272,11140,16429,56817
290,11506,20206,27317,11170,16489,56767
291,11534,20262,27384,11180,16557,56771
292,11583,20282,27397,11209,16615,57171
293,11623,20340,27483,11260,16670,57113
294,11664,20391,27573,11286,16735,57163
295,11694,20447,27667,11309,16783,57112
296,11709,20506,27672,11342,16831,57164
297,11747,20540,27761,11372,16865,57355
298,11791,20604,27790,11372,16903,57429
299,11800,20629,27849,11415,17004,57567
300,11817,20685,27886,11420,17048,57596
301,11855,20721,27948,11484,17131,57629
302,11877,20754,28065,11532,17165,57708
303,11946,20809,28150,11591,17219,57734
304,11960,20879,28195,11641,17256,57771
305,11962,20922,28241,11673,17313,57805
306,11992,20971,28259,11709,17383,57785
307,12008,21030,28263,11753,17446,57788
308,12026,21069,28288,11780,17517,57754
309,12083,21084,28336,11808,17546,57802
310,12085,21146,28410,11849,17598,57829
311,12134,21222,28496,11890,17664,57855
312,12168,21256,28541,11903,17665,57919
313,12169,21289,28572,11938,17703,57962
314,12196,21339,28605,11966,17757,57992
315,12231,21390,28677,11999,17797,58013
316,12241,21437,28764,12025,17866,57985
317,12259,21536,28809,12065,17890,58019
318,12289,21578,28832,12090,17947,58029
319,12319,21661,28863,12140,18014,58048
320,12356,21736,28897,12192,18112,58121
321,12390,21794,28927,12225,18132,58098
322,12458,21827,28982,12276,18198,58112
323,12477,21860,29040,12331,18246,58123
324,12492,21897,29122,12358,18334,58074
325,12529,21943,29162,12396,18406,58117
326,12537,21976,29242,12447,18451,58073
327,12577,22039,29242,12522,18503,58090
328,12614,22029,29334,12545,18554,58033
329,12642,22052,29389,12582,18619,58044
330,12661,22098,29443,12599,18699,58053
331,12684,22122,29502,12624,18718,58047
332,12730,22151,29501,12660,18816,57990
333,12776,22224,29527,12702,18852,58025
334,12795,22249,29553,12768,18868,58060
335,12801,22268,29613,12771,18944,58116
336,12825,22278,29669,12822,19013,58088
337,12825,22323,29718,12888,19071,58081
338,12871,22354,29801,12922,19098,58038
339,12896,22424,29821,12950,19182,58113
340,12962,22489,29880,12978,19243,58031
341,12974,22536,29937,13019,19340,58022
342,12985,22544,29951,13044,19393,58021
343,13014,22558,30000,13094,19423,58012
344,13042,22556,30069,13115,19460,58040
345,13089,22597,30142,13164,19490,58021
346,13099,22568,30198,13214,19529,57956
347,13130,22614,30196,13217,19609,57987
348,13166,22648,30191,13248,19667,58002
349,13156,22663,30254,13304,19703,57972
350,13182,22674,30333,13331,19753,57938
351,13196,22760,30357,13377,19805,57894
352,13210,22819,30409,13414,19810,57847
353,13218,22875,30447,13444,19873,57776
354,13259,22920,30511,13467,19926,57906
355,13291,22958,30578,13492,19951,57859
356,13281,22991,30617,13510,19983,57798
357,13310,23022,30668,13537,20033,57771
358,13339,23076,30700,13571,20079,57795
359,13356,23117,30801,13582,20112,57742
360,13384,23136,30848,13629,20165,57758
361,13418,23159,30879,13625,20231,57743
362,13406,23187,30927,13638,20315,57745
363,13474,23218,30945,13676,20378,57722
364,13491,23244,30973,13716,20457,57790
365,13501,23275,30971,13741,20520,57799
366,13535,23306,31000,13740,20538,57793
367,13582,23323,31017,13751,20620,57793
368,13586,23363,31105,13795,20651,57749
369,13607,23345,31142,13799,20699,57699
370,13651,23408,31205,13847,20729,57740
371,13688,23407,31217,13874,20782,57746
372,13749,23421,31283,13922,20888,57731
373,13742,23445,31345,13961,20942,57743
374,13769,23452,31365,14003,20987,57723
375,13784,23496,31454,14070,21042,57682
376,13801,23513,31485,14105,21113,57655
377,13811,23535,31583,14143,21181,57623
378,13810,23578,31574,14177,21223,57596
379,13816,23631,31620,14203,21299,57631
380,13855,23651,31653,14214,21343,57625
381,13887,23685,31679,14218,21392,57635
382,13910,23785,31738,14259,21447,57589
383,13922,23788,31771,14297,21511,57645
384,13924,23812,31829,14305,21592,57640
385,13930,23880,31840,14359,21651,57682
386,13906,23862,31890,14381,21702,57628
387,13945,23847,31952,14407,21758,57587
388,13949,23918,32029,14410,21818,57587
389,13948,23963,32067,14415,21862,57601
390,13983,23941,32148,14483,21872,57593
391,13986,24041,32138,14548,21914,57627
392,13995,24061,32175,14573,21960,57589
393,13996,24086,32187,14585,22005,57541
394,14008,24105,32252,14615,22069,57500
395,14020,24095,32308,14628,22077,57498
