Time,Betou,
448,10232,8693
449,10232,8693
450,10232,8693
451,10232,8693
452,10232,8692
453,10232,8692
454,10232,8692
455,10232,8692
456,10232,8691
457,10232,8691
458,10232,8691
459,10232,8691
460,10232,8690
461,10232,8690
462,10232,8690
463,10232,8690
464,10232,8689
465,10232,8689
466,10232,8689
467,10232,8688
468,10232,8688
469,10232,8688
470,10232,8688
471,10232,8687
472,10232,8687
473,10232,8687
474,10232,8687
475,10232,8686
476,10232,8686
477,10232,8686
478,10232,8686
479,10232,8685
480,10232,8685
481,10232,8685
482,10232,8685
483,10232,8684
484,10232,8684
485,10232,8684
486,10232,8684
487,10232,8683
488,10232,8683
489,10232,8683
490,10232,8683
491,10232,8682
492,10232,8682
493,10232,8682
494,10232,8682
495,10232,8681
496,10232,8681
497,10232,8681
498,10232,8681
499,10232,8680
500,10232,8680
501,10232,8680
502,10232,8680
503,10232,8679
504,10232,8679
505,10232,8679
506,10232,8679
507,10232,8678
508,10232,8678
509,10232,8678
510,10232,8678
511,10232,8677
512,10232,8677
513,10232,8677
514,10232,8677
515,10232,8676
516,10232,8676
517,10232,8676
518,10232,8676
519,10232,8675
520,10232,8675
521,10232,8675
522,10232,8675
523,10232,8674
524,10232,8674
525,10232,8674
526,10232,8674
527,10232,8673
528,10232,8673
529,10232,8673
530,10232,8673
531,10232,8672
532,10232,8672
533,10232,8672
534,10232,8672
535,10232,8671
536,10232,8671
537,10232,8671
538,10232,8671
539,10232,8670
540,10232,8670
541,10232,8670
542,10232,8670
543,10232,8669
544,10232,8669
545,10232,8669
546,10232,8669
547,10232,8668
548,10232,8668
549,10232,8668
550,10232,8668
551,10232,8667
552,10232,8667
553,10232,8667
554,10232,8667
555,10232,8666
556,10232,8666
557,10232,8666
558,10232,8666
559,10232,8665
560,10232,8665
561,10232,8665
562,10232,8665
563,10232,8664
564,10232,8664
565,10232,8664
566,10232,8663
567,10232,8663
568,10232,8663
569,10232,8663
570,10232,8662
571,10232,8662
572,10232,8662
573,10232,8662
574,10232,8661
575,10232,8661
576,10232,8661
577,10232,8661
578,10232,8660
579,10232,8660
580,10232,8660
581,10232,8660
582,10232,8659
583,10232,8659
584,10232,8659
585,10232,8659
586,10232,8658
587,10232,8658
588,10232,8658
589,10232,8658
590,10232,8657
591,10232,8657
592,10232,8657
593,10232,8657
594,10232,8656
595,10232,8656
596,10232,8656
597,10232,8656
598,10232,8655
599,10232,8655
600,10232,8655
601,10232,8655
602,10232,8654
603,10232,8654
604,10232,8654
605,10232,8654
606,10232,8653
607,10232,8653
608,10232,8653
609,10232,8653
610,10232,8652
611,10232,8652
612,10232,8652
613,10232,8652
614,10232,8651
615,10232,8651
616,10232,8651
617,10232,8651
618,10232,8650
619,10232,8650
620,10232,8650
621,10232,8650
622,10232,8649
623,10232,8649
624,10232,8649
625,10232,8649
626,10232,8648
627,10232,8648
628,10232,8648
629,10232,8648
630,10232,8647
631,10232,8647
632,10232,8647
633,10232,8647
634,10232,8646
635,10232,8646
636,10232,8646
637,10232,8646
638,10232,8645
639,10232,8645
640,10232,8645
641,10232,8645
642,10232,8644
643,10232,8644
644,10232,8644
645,10232,8644
646,10232,8643
647,10232,8643
648,10232,8643
649,10232,8643
650,10232,8642
651,10232,8642
652,10232,8642
653,10232,8642
654,10232,8641
655,10232,8641
656,10232,8641
657,10232,8641
658,10232,8640
659,10232,8640
660,10232,8640
661,10232,8640
662,10232,8639
663,10232,8639
664,10232,8639
665,10232,8638
666,10232,8638
667,10232,8638
668,10232,8638
669,10232,8637
670,10232,8637
671,10232,8637
672,10232,8637
673,10232,8636
674,10232,8636
675,10232,8636
676,10232,8636
677,10232,8635
678,10232,8635
679,10232,8635
680,10232,8635
681,10232,8634
682,10232,8634
683,10232,8634
684,10232,8634
685,10232,8633
686,10232,8633
687,10232,8633
688,10232,8633
689,10232,8632
690,10232,8632
691,10232,8632
692,10232,8632
693,10232,8631
694,10232,8631
695,10232,8631
696,10232,8631
697,10232,8630
698,10232,8630
699,10232,8630
700,10232,8630
701,10232,8629
702,10232,8629
703,10232,8629
704,10232,8629
705,10232,8628
706,10232,8628
707,10232,8628
708,10232,8628
709,10232,8627
710,10232,8627
711,10232,8627
712,10232,8627
713,10232,8626
714,10232,8626
715,10232,8626
716,10232,8626
717,10232,8625
718,10232,8625
719,10232,8625
720,10232,8625
721,10232,8624
722,10232,8624
723,10232,8624
724,10232,8624
725,10232,8623
726,10232,8623
727,10232,8623
728,10232,8623
729,10232,8622
730,10232,8622
731,10232,8622
732,10232,8622
733,10232,8621
734,10232,8621
735,10232,8621
736,10232,8621
737,10232,8620
738,10232,8620
739,10232,8620
740,10232,8620
741,10232,8619
742,10232,8619
743,10232,8619
744,10232,8619
745,10232,8618
746,10232,8618
747,10232,8618
748,10232,8618
749,10232,8617
750,10232,8617
751,10232,8617
752,10232,8617
753,10232,8616
754,10232,8616
755,10232,8616
756,10232,8616
757,10232,8615
758,10232,8615
759,10232,8615
760,10232,8615
761,10232,8630
762,10232,8645
763,10232,8661
764,10232,8676
765,10232,8692
766,10232,8707
767,10232,8723
768,10232,8738
769,10232,8754
770,10232,8769
771,10232,8785
772,10232,8800
773,10232,8816
774,10232,8831
775,10232,8847
776,10232,8862
777,10232,8878
778,10232,8893
779,10232,8909
780,10232,8924
781,10232,8940
782,10232,8955
783,10232,8971
784,10232,8986
785,10232,9002
786,10232,9017
787,10232,9033
788,10232,9048
789,10232,9064
790,10232,9079
791,10232,9094
792,10232,9110
793,10232,9125
794,10232,9141
795,10232,9156
796,10232,9172
797,10232,9187
798,10232,9203
799,10232,9218
800,10232,9234
801,10232,9249
802,10232,9265
803,10232,9280
804,10232,9296
805,10232,9311
806,10232,9327
807,10232,9342
808,10232,9358
809,10232,9373
810,10232,9389
811,10232,9404
812,10232,9420
813,10232,9435
814,10232,9451
815,10232,9466
816,10232,9482
817,10232,9497
818,10232,9513
819,10232,9528
